Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/andrewdev/PycharmProjects/7habits/playground/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/templates with glob **/*.
Watching dir /Users/andrewdev/PycharmProjects/7habits/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/category_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/core/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/goal_task_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/habit_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/metrics/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/onboarding/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/playground/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/user_feedback/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/user_management/locale with glob **/*.mo.
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1721415705.615334
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jinja2/idtracking.py first seen with mtime 1721415705.1051521
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/panels/sql/views.py first seen with mtime 1721415714.0251713
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1721415705.6392877
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/traceback.py first seen with mtime 1718723591.4144406
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_utils/__init__.py first seen with mtime 1721415702.8383918
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/re/_parser.py first seen with mtime 1718723595.5176318
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/panels/request.py first seen with mtime 1721415714.0237403
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1721415702.2924063
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1721415705.5624557
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1721415705.6316984
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-darwin.so first seen with mtime 1721415704.5718253
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1721415705.6403909
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1721415705.2470965
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1721415705.590512
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/asyncio/streams.py first seen with mtime 1718723591.6624558
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1721415705.6143224
File /Users/andrewdev/PycharmProjects/7habits/habit_management/serializers.py first seen with mtime 1722482309.9818451
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1721415705.6028478
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1721415702.290784
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/settings.py first seen with mtime 1721415713.8335295
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1721415705.6093051
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1721415705.6307616
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/markupsafe/_speedups.cpython-312-darwin.so first seen with mtime 1721415704.3427463
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1721415713.8638427
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/asyncio/unix_events.py first seen with mtime 1718723591.709302
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1721415704.571
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1721415705.3186514
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1721415705.5958462
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/compat.py first seen with mtime 1721415714.9527204
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_add_newdocs.py first seen with mtime 1721415702.8489227
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_exceptions.py first seen with mtime 1721415702.855209
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1721415705.5948606
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so first seen with mtime 1718723628.7513056
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/http/cookies.py first seen with mtime 1718723593.5428
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-darwin.so first seen with mtime 1721415702.8641958
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/asyncio/base_futures.py first seen with mtime 1718723591.5697544
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/panels/sql/tracking.py first seen with mtime 1721415714.024976
File /Users/andrewdev/PycharmProjects/7habits/goal_task_management/models.py first seen with mtime 1722551187.0375972
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/importlib/abc.py first seen with mtime 1718723594.302128
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1721415701.638572
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/fromnumeric.py first seen with mtime 1721415702.8477223
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/asyncio/selector_events.py first seen with mtime 1718723591.6466067
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1718723594.4672105
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1721415705.6340222
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/unittest/case.py first seen with mtime 1718723595.8763494
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1718723596.441755
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1721415705.616415
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/_brotli.cpython-312-darwin.so first seen with mtime 1721415698.6551168
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/idna/core.py first seen with mtime 1721415704.3569887
File /Users/andrewdev/PycharmProjects/7habits/manage.py first seen with mtime 1721318053.41223
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jinja2/environment.py first seen with mtime 1721415705.104551
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1721415702.6024945
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1721415713.8328757
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/wsgiref/__init__.py first seen with mtime 1718723596.1012492
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1721415705.2463877
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1721415705.6311238
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/overrides.py first seen with mtime 1721415702.8523595
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/encodings/utf_8_sig.py first seen with mtime 1718723593.3875523
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/requests/packages.py first seen with mtime 1721415704.8768628
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/html/parser.py first seen with mtime 1718723593.4934654
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1721415705.6377208
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/re/_casefix.py first seen with mtime 1718723595.494826
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1721415701.6383817
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1721415698.6745467
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_globals.py first seen with mtime 1721415702.8367834
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/asyncio/staggered.py first seen with mtime 1718723591.6568754
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/email/message.py first seen with mtime 1718723592.2006068
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1721415705.613314
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so first seen with mtime 1718723634.322588
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1721415705.6295822
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1721415705.597863
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_datasource.py first seen with mtime 1721415702.922428
File /Users/andrewdev/PycharmProjects/7habits/seven/settings.py first seen with mtime 1722645488.3682885
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/pprint.py first seen with mtime 1718723590.9796605
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/string.py first seen with mtime 1718723591.2416935
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1721415705.6180453
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1721415705.5928159
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1721415705.6420102
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/pickle.py first seen with mtime 1718723590.916091
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1721415705.588704
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/urllib3/util/connection.py first seen with mtime 1721415698.6780386
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1721415705.6012619
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/urls/jwt.py first seen with mtime 1721415714.9566355
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so first seen with mtime 1718723634.8081958
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_utils/_inspect.py first seen with mtime 1721415702.83855
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1721415705.5947752
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jinja2/__init__.py first seen with mtime 1721415705.1021736
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1721415705.6331642
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/utils.py first seen with mtime 1721415714.0148323
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1721415705.601486
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/copy.py first seen with mtime 1718723590.52233
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/email/mime/multipart.py first seen with mtime 1718723592.288085
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so first seen with mtime 1718723629.2135043
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/views.py first seen with mtime 1721415714.0149107
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/contextlib.py first seen with mtime 1718723590.5045326
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1721415705.63787
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1721415705.5932279
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_distributor_init.py first seen with mtime 1721415702.8374028
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_string_helpers.py first seen with mtime 1721415702.8501816
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1721415705.636668
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1721415705.6388307
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1721415713.864732
File /Users/andrewdev/PycharmProjects/7habits/seven/__init__.py first seen with mtime 1721318053.412434
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1721415705.5925312
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/logging/handlers.py first seen with mtime 1718723595.2571354
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1721415705.345796
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1721415705.616198
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/sysconfig.py first seen with mtime 1718723591.3045762
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/panels/history/__init__.py first seen with mtime 1721415714.0242465
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/quopri.py first seen with mtime 1718723591.0445015
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jinja2/runtime.py first seen with mtime 1721415705.1062388
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/importlib/resources/_common.py first seen with mtime 1718723594.3638582
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_type_aliases.py first seen with mtime 1721415702.8562403
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/test/__init__.py first seen with mtime 1721415705.6342113
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1721415702.2925086
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1721415705.6132057
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1721415698.6782997
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1721415701.638477
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/encodings/__init__.py first seen with mtime 1718723592.327282
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1721415705.2484026
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1721415705.620414
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1721415705.595769
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1721415701.639431
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1721415698.6782126
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/requests/__version__.py first seen with mtime 1721415704.8756063
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1721415705.6356895
File /Users/andrewdev/PycharmProjects/7habits/category_management/admin.py first seen with mtime 1722449251.310953
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1721415705.6337404
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1721415705.197687
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1721415705.6305928
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1718723594.447908
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/requests/models.py first seen with mtime 1721415704.8767798
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/xml/dom/minicompat.py first seen with mtime 1718723596.211767
File /Users/andrewdev/PycharmProjects/7habits/user_feedback/models.py first seen with mtime 1722449396.660173
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/panels/redirects.py first seen with mtime 1721415714.023659
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/lib-dynload/_ctypes.cpython-312-darwin.so first seen with mtime 1718723635.4773784
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1721415702.588711
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1721415705.642329
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1721415705.6370525
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/locale.py first seen with mtime 1718723590.8098223
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1721415698.674911
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1721415705.2472885
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1721415705.5936234
File /Users/andrewdev/PycharmProjects/7habits/onboarding/models.py first seen with mtime 1722472013.2413776
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/email/policy.py first seen with mtime 1718723592.2136374
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1721415701.6397154
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1721415705.6045806
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1721415705.6108143
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templatetags/__init__.py first seen with mtime 1721415885.257589
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-darwin.so first seen with mtime 1721415702.2917795
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1718723596.49305
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/signal.py first seen with mtime 1718723591.1335337
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/lib-dynload/_blake2.cpython-312-darwin.so first seen with mtime 1718723634.1229675
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templatetags/widont.py first seen with mtime 1721415885.258054
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_methods.py first seen with mtime 1721415702.8497128
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1721415705.1975257
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1721415702.2925954
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1721415705.5964336
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/panels/versions.py first seen with mtime 1721415714.024151
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_npyio_impl.py first seen with mtime 1721415702.9203475
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/toolbar.py first seen with mtime 1721415714.0145333
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1721415705.594691
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1721415705.6394696
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/panels/templates/__init__.py first seen with mtime 1721415714.0252817
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1721415713.8334029
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1721415702.292212
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1721415705.2478466
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/test/testcases.py first seen with mtime 1721415705.6350956
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/pytz/exceptions.py first seen with mtime 1721415698.3606415
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/__init__.py first seen with mtime 1721415713.8301156
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/unittest/__init__.py first seen with mtime 1718723595.8455498
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/email/header.py first seen with mtime 1718723592.1803408
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/importlib/_abc.py first seen with mtime 1718723594.2798865
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1721415705.3192227
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/authtoken/models.py first seen with mtime 1721415713.8348908
File /Users/andrewdev/PycharmProjects/7habits/goal_task_management/apps.py first seen with mtime 1722449251.3149598
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/_compression.py first seen with mtime 1718723590.2039065
File /Users/andrewdev/PycharmProjects/7habits/onboarding/__init__.py first seen with mtime 1722449373.9978662
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1721415705.5951006
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jinja2/parser.py first seen with mtime 1721415705.1060164
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/utils/json.py first seen with mtime 1721415713.8643773
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1721415702.5945795
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1721415705.487933
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/exceptions.py first seen with mtime 1721415702.8379555
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1721415705.5901296
